DROP TABLE candidati ;
DROP TABLE mastere ;

CREATE TABLE mastere (
  spec VARCHAR2(4) PRIMARY KEY,
  denspec VARCHAR2(40) NOT NULL,
  NrLocuri NUMBER(3)
  ) ;

CREATE TABLE candidati (
  IdCandidat NUMBER(6) NOT NULL PRIMARY KEY, 
  numepren VARCHAR2(50) NOT NULL,
  media_as NUMBER(4,2) NOT NULL CONSTRAINT ck_media_as CHECK (media_as BETWEEN 5 AND 10),
  media_lic NUMBER(4,2) NOT NULL CONSTRAINT ck_media_lic CHECK (media_lic BETWEEN 6 AND 10),
  spec1 VARCHAR2(4) NOT NULL REFERENCES mastere(spec),
  spec2 VARCHAR2(4) REFERENCES mastere(spec),
  spec3 VARCHAR2(4) REFERENCES mastere(spec),
  spec4 VARCHAR2(4) REFERENCES mastere(spec),
  spec5 VARCHAR2(4) REFERENCES mastere(spec),
  spec6 VARCHAR2(4) REFERENCES mastere(spec),
  CONSTRAINT ck_spec CHECK (
    COALESCE(spec2, ' ') = COALESCE(spec2, spec3, ' ') AND
    COALESCE(spec3, ' ') = COALESCE(spec3, spec4, ' ') AND
    COALESCE(spec4, ' ') = COALESCE(spec4, spec5, ' ') AND
    COALESCE(spec5, ' ') = COALESCE(spec5, spec6, ' ')   
    )
  	) ;

INSERT INTO mastere VALUES ('SIA', 'Sisteme informationale pentru afaceri', 4) ;
INSERT INTO mastere VALUES ('FAB', 'Finante-Asigurari-Banci', 6) ;
INSERT INTO mastere VALUES ('CEA', 'Contabilitate, expertiza si audit', 6) ;
INSERT INTO mastere VALUES ('MARK', 'Marketing', 5) ;
INSERT INTO mastere VALUES ('EAI', 'Economie si afaceri internationale', 5) ;
INSERT INTO mastere VALUES ('MRU', 'Managementul resurselor umane', 4) ;

INSERT INTO candidati VALUES ( 1, 'Popescu I. Irina', 7.5, 9.50, 'FAB', 'MARK', 'EAI', 'MRU', NULL, NULL);
INSERT INTO candidati VALUES (29, 'Prepelita V. Ion', 7.5, 9.50, 'EAI', NULL, NULL, NULL, NULL, NULL);
INSERT INTO candidati VALUES (30, 'Cioara X. Sanda', 7.5, 9.50, 'CEA', 'FAB', 'EAI', NULL, NULL, NULL);
INSERT INTO candidati VALUES (31, 'Metafora Y. Vasile',7.5, 9.50,  'SIA', 'CEA', NULL, NULL, NULL, NULL);
INSERT INTO candidati VALUES (32, 'Strasina R. Elvis', 7.5, 9.50, 'CEA', NULL, NULL, NULL, NULL, NULL);
INSERT INTO candidati VALUES (33, 'Durere V. Vasile', 7.5, 9.50, 'FAB', 'CEA', 'EAI', 'MARK', 'MRU', NULL);
INSERT INTO candidati VALUES (34, 'Sedentaru L. Marius-Daniel',7.5, 9.50,  'MARK', 'MRU', 'EAI', NULL, NULL, NULL);
INSERT INTO candidati VALUES (35, 'Zgircitu I. Daniel',7.5, 9.50,  'MRU', NULL, NULL, NULL, NULL, NULL);






 
